"","prob_accept"
"672",0.0862246228077305
"673",0.241144554223358
"674",9.12931129026651e-06
"675",0.13656578151763
"676",0.122655968876701
"677",0.0149022504565083
"678",0.0160000168529558
"679",0.0872075761899224
"680",0.0112244514335747
"681",0.00801853539429759
"682",0.00321514972289443
"683",0.0943709039596295
"684",0.23025225442987
"685",0.0585330150164981
"686",0.0950163467257299
"687",0.196327563589907
"688",0.0560066182635068
"689",0.056364685197936
"690",0.0340331283045028
"691",0.0221207431398265
"692",0.234406515277208
"693",0.0390533842290604
"694",0.00259635020889224
"695",0.11937547012842
"696",0.0645533804006993
"697",0.422625512935409
"698",0.117658327469847
"699",0.000598156390576117
"700",0.0904816757144934
"701",0.136394138718168
"702",0.000428717661569533
"703",0.211260738229884
"704",0.00181937401287413
"705",0.00209419216968001
"706",0.0309297202809092
"707",0.353775015322871
"708",0.0805355141479596
"709",0.00226414272629826
"710",0.0315710601805834
"711",0.0536590424043114
"712",0.0359864940115484
"713",0.000788413983119934
"714",0.478654227810933
"715",0.0874126175920465
"716",0.0410090053820348
"717",0.307443630461807
"718",0.117732293994899
"719",0.0452027899243556
"720",0.330251511942925
"721",0.00336719366555091
"722",0.00973400573813177
"723",0.0776914446839387
"724",0.0147541338699227
"725",0.11294491657278
"726",0.014977169869706
"727",0.12116712065539
"728",0.233667498795611
"729",0.195593379026267
"730",0.138783160502557
"731",0.000401539395433762
"732",0.0218468127494809
"733",0.0140781173682391
"734",0.0156825024172419
"735",0.023364904485543
"736",0.171594790679273
"737",0.0182542247103384
"738",0.110534265431083
"739",0.0329800966534223
"740",0.0394897630197203
"741",0.176674234964432
"742",0.448805505642122
"743",0.0148270012215447
"744",0.0246400313971292
"745",0.100289305405184
"746",0.00996269457217176
"747",0.232842628334842
"748",0.281654954910206
"749",0.116598532049053
"750",0.126700187143209
"751",0.116983210178713
"752",0.0922301993350132
"753",0.0178866861967208
"754",0.0138573787136716
"755",0.0104667674484892
"756",0.120879368181459
"757",0.00013732395166321
"758",0.0969423427083207
"759",0.00187776529923584
"760",0.00582550323048089
"761",0.191954011028881
"762",0.200190379943015
"763",0.0153264492190226
"764",0.31851921314424
"765",0.0161308409476965
"766",0.0798047712067904
"767",0.209730603989711
"768",0.150365918041114
"769",0.192612344049822
"770",0.357995515238085
"771",0.269276742019875
"772",0.306050036083003
"773",0.0441003572781546
"774",0.0373705154875778
"775",0.00161374664374573
"776",1.72727056096112e-05
"777",0.0137629014385934
"778",0.165086732177013
"779",0.0151524995032792
"780",0.427338320702966
"781",0.000702384308864894
"782",0.00952322222889402
"783",0.00798308843942436
"784",0.0968540823090266
"785",0.165041154874915
"786",0.00209840211840918
"787",0.0108582101142638
"788",0.00562443395065714
"789",0.409714903671442
"790",0.0105659314359743
"791",0.344314936665121
"792",0.0831009272321902
"793",0.10319085079859
"794",0.00226022383782129
"795",0.0306909313865832
"796",0.00611788285167097
"797",0.0781907423100149
"798",0.180367193556461
"799",0.0357316575736988
"800",0.125004461868225
"801",0.04323987628165
"802",0.204243246490138
"803",0.109902098054505
"804",0.00652152959885043
"805",0.000199667547105253
"806",0.00247682570795449
"807",0.0402919015502639
"808",0.262606878961342
"809",0.0331930349191238
"810",0.0797397534244386
"811",0.00712269465203177
"812",0.192500921145756
"813",0.240605711316373
"814",0.410304692684996
"815",0.0434778369764108
"816",0.0703958303617223
"817",0.0328567521707175
"818",0.670874594357323
"819",0.229346764511003
"820",0.13759004618516
"821",0.029749810641255
"822",0.0138610344490469
"823",0.226635322864546
"824",0.124897849863085
"825",0.0481129403295246
"826",0.0701328273896576
"827",0.0105643979626439
"828",0.0646803846118981
"829",0.0494706090753131
"830",0.110129185047412
"831",0.0553178162441658
"832",0.00487241116367585
"833",0.0411479259657831
"834",0.0134546302411239
"835",0.0577741570640729
"836",0.135658545740829
"837",0.421230732499722
"838",0.161657051140252
"839",0.660967080866316
"840",0.000839489383668819
"841",0.438505160766736
"842",0.271288620831414
"843",0.541271440250531
"844",0.262436511684571
"845",0.27281978132348
"846",0.117952456000727
"847",0.110892619317777
"848",0.0547306290335381
"849",0.0033458318546585
"850",0.0864783769904871
"851",0.25510604058534
"852",0.128785107871795
"853",0.4659888736551
"854",0.0510499909514911
"855",0.0857953659882966
"856",0.000561819397563003
"857",0.0101659265010501
"858",0.072423656903037
"859",0.110781831236297
"860",0.236860443351137
"861",0.107337228721005
"862",0.00532747109343073
"863",0.171149493265041
"864",0.00386278411253522
"865",0.0966148311887952
"866",0.00923005062081207
"867",0.01235936255761
"868",0.0238398773635885
"869",0.310137064838626
"870",0.0119364668749109
"871",0.00296949279848206
"872",0.534916442456149
"873",0.0147323723033463
"874",0.251235881477193
"875",0.143323121762181
"876",0.00788839730419096
"877",0.197654185988689
"878",0.00705515511834005
"879",0.133450983206127
"880",0.100998063696877
"881",0.0380915688565091
"882",0.0061795558221176
"883",0.00364917443831405
"884",0.00980633396962853
"885",0.0840747847577653
"886",0.0767882757885017
"887",0.0978791067690938
"888",0.172280970519589
"889",0.0444142451260521
"890",0.0133615941398357
"891",0.00336703394104622
"892",0.00373482877537514
"893",0.0286855300347142
"894",0.0448720757563879
"895",0.224088157243231
"896",0.0103011551913362
"897",0.00235975182575992
"898",0.0893941617336528
"899",0.50029284681732
"900",0.0148126535765771
"901",0.0066321075829475
"902",0.00255864161457369
"903",0.0187555341317075
"904",0.237433345478744
"905",0.023867407862905
"906",0.0148325075846741
"907",0.13515526047082
"908",0.158451034834261
"909",0.281562538800338
"910",0.000692137178213389
"911",0.265975888418417
"912",0.00935890191450669
"913",0.0432119888111248
"914",0.00271190644035008
"915",0.0285110459828801
"916",0.329560321680755
"917",0.143423195060364
"918",0.00828778831462471
"919",0.118166247371475
"920",0.188189578185889
"921",0.0484319548149158
"922",0.134097968968786
"923",0.0633612898763273
"924",3.40325548762466e-05
"925",0.127597897115704
"926",0.0110957880289876
"927",0.0457435689068035
"928",0.158697954771314
"929",0.539576857789102
"930",0.12527066096409
"931",0.0666868353562496
"932",0.103291546054643
"933",0.121171778327885
"934",0.00659831211984771
"935",0.00254903795290761
"936",0.00272005850795586
"937",0.156865642000846
"938",0.146034513713947
"939",0.0113965794612612
"940",0.340207460820623
"941",0.112223131138803
"942",0.174484481877669
"943",0.0184145756489893
"944",0.0242911801560069
"945",0.00116158819944884
"946",0.0230597124734785
"947",0.239047226318308
"948",0.00989803839415298
"949",0.0182712372081842
"950",0.131326121801385
"951",0.00213028771422673
"952",0.408543763545584
"953",0.353810244062878
"954",0.00221869216369022
"955",0.244534324865277
"956",0.0812078921681242
"957",0.247377734413152
"958",0.0795604323298497
"959",0.30359923422345
"960",0.195662841911446
"961",0.139214014983242
"962",0.0484450638157676
"963",0.211483539646014
"964",0.0963607505758474
"965",0.0623811255607556
"966",0.00574413686915967
"967",0.190842079513436
"968",0.215025190891196
"969",0.0105088801513252
"970",0.00823800532764577
"971",0.00234888899540475
"972",0.021742155488452
"973",0.0165955498142649
"974",0.0208859033365594
"975",0.0928307687245035
"976",0.184997124209658
"977",0.0691412977412532
"978",0.154513704633988
"979",0.162995308995749
"980",0.0128048893343655
"981",0.0160576889946157
"982",0.147078223496809
"983",0.100225547379109
"984",0.0250409840736472
"985",0.302742209773806
"986",0.0366012797634064
"987",0.0210728023340329
"988",0.0182898653857591
"989",0.0553544093746081
"990",0.0767810158874716
"991",0.0941081656176474
"992",0.118235295040763
"993",0.0562397862943888
"994",0.0744913828089167
"995",0.253161748445388
"996",0.000694087491401182
"997",0.0369248103211663
"998",0.011990252393845
"999",0.0472878630430674
"1000",0.138059517150484
"1001",0.0351820456711047
"1002",0.0984960831856755
"1003",0.0932252076783852
"1004",0.0741301118134431
"1005",0.00214361582781785
"1006",0.0202664014189515
"1007",0.0176949800367138
"1008",0.001095159655693
"1009",0.00983928990191972
"1010",0.00803048590377196
"1011",0.062331647654363
"1012",0.00748444786710985
"1013",0.000434494684184485
"1014",0.0261466429739034
"1015",0.023189393379981
"1016",0.0311129181126572
"1017",0.070687872886818
"1018",0.197761467153416
"1019",0.00263283375905598
"1020",0.0419135916539039
"1021",0.0964135299802135
"1022",0.284072409812889
"1023",0.000109087754152147
"1024",0.110731938716507
"1025",0.02670837638135
"1026",0.306282807836494
"1027",0.377660782193187
"1028",0.151640419044718
"1029",0.0128199445754877
"1030",0.00378963032995288
"1031",0.196238064951496
"1032",0.0681298568121855
"1033",0.0116723731051262
"1034",0.0163606614094868
"1035",0.0185604241950486
"1036",0.00764428336919011
"1037",0.0495841287529835
"1038",0.0164785332236558
"1039",0.0200426819448592
"1040",0.03679706989117
"1041",0.607828716389005
"1042",0.0364394556354802
"1043",0.00669139552443392
"1044",0.0160871192884571
"1045",0.0422748182651684
"1046",0.00052656752710748
"1047",0.0041044764553792
"1048",0.106690882408206
"1049",0.148982829850002
"1050",0.0164303203626113
"1051",0.0741746803102285
"1052",0.0288612564661911
"1053",0.155413648478956
"1054",0.00138226466944295
"1055",0.685522125430483
"1056",0.0038878405980198
"1057",0.236833337342586
"1058",0.00191246027423458
"1059",0.000557135231108307
"1060",0.0187426889088903
"1061",0.415117003068209
"1062",0.0016057461912758
"1063",0.0323568914645222
"1064",0.0420457174081777
"1065",0.346940708060384
"1066",0.235413254341829
"1067",0.00137160910834491
"1068",0.00639262198070802
"1069",0.21755513557602
"1070",0.593609127043444
"1071",0.112335454238527
"1072",0.243773587511068
"1073",0.0162670556500403
"1074",0.0663590974155554
"1075",0.135004948315272
"1076",0.220504297756595
"1077",0.019514183452202
"1078",0.0116898045091002
"1079",0.080497671352246
"1080",0.0323596126081469
"1081",0.0257054782637916
"1082",0.132159149426751
"1083",0.00488702819432575
"1084",0.0730522577045652
"1085",0.0926434556551373
"1086",0.142461458215064
"1087",0.0495717272517172
"1088",0.257205117895795
"1089",0.252402309201928
"1090",0.380911637626806
"1091",0.000610307667331803
"1092",0.0223395812045572
"1093",0.015967174027527
"1094",0.0823704744044096
"1095",0.225984471469851
"1096",0.00222234008504513
"1097",0.0178512832221344
"1098",0.000650625993299932
"1099",0.018464783209845
"1100",0.00016015498309401
"1101",0.080839979165442
"1102",0.384253090886903
"1103",0.0176181908784389
