"","pred","df_test.cnt","log_loss"
"106",312.118117997263,233,-1026.08981798378
"107",26.7220029085661,38,-98.1265146818926
"108",138.855480553872,147,-586.35927099613
"109",2.26058788941319,6,-2.63316155568096
"110",514.959962922993,547,-2900.55680526929
"111",112.423007600371,90,-312.58116734158
"112",50.0902763940485,46,-129.945761249888
"113",15.5493735373371,37,-85.979379443215
"114",187.637412796362,193,-822.623296135137
"115",25.8681186587205,19,-35.9390954838014
"116",544.041882734092,571,-3052.70209700117
"117",22.5984113757389,26,-58.4664585024264
"118",19.8105657292973,9,-7.06537303329955
"119",499.876670527182,525,-2762.66306922472
"120",132.712008637693,127,-488.087033210555
"121",14.6017869053144,16,-28.2965156866874
"122",267.468017313911,281,-1303.04098205235
"123",32.16059364023,35,-89.3153729683672
"124",80.2909086791436,100,-358.27473108046
"125",170.955768137534,240,-1062.98139758579
"126",74.7993915123485,71,-231.552100743736
"127",129.045209127422,113,-420.153187421466
"128",6.71298869635401,3,1.00085591302097
"129",159.194573764138,173,-717.937429834819
"130",390.720332624357,309,-1453.38920842573
"131",167.355900458201,245,-1087.07415742227
"132",80.3993063787122,66,-209.143059856427
"133",534.153285337833,526,-2769.48589321688
"134",12.2332941854729,6,-2.79167341226538
"135",434.896654332549,427,-2159.17464383247
"136",107.037075722963,122,-463.090308013415
"137",570.72293747598,585,-3142.2158256331
"138",256.348311580243,290,-1352.14745084848
"139",47.0281742575976,49,-141.658422587984
"140",467.074961593357,478,-2470.947144699
"141",58.7584497401969,93,-320.071002288216
"142",1.98597755395833,2,0.613755027111679
"143",7.03918193247674,10,-12.4757376739702
"144",11.4871538608439,12,-17.8075984041819
"145",93.9677737174758,89,-310.354944554521
"146",193.911932686303,201,-864.83629156831
"147",317.063001417602,289,-1347.31704214975
"148",241.061316241579,241,-1080.8360531724
"149",405.453795802106,445,-2266.77428506437
"150",345.414355158575,370,-1817.14119339394
"151",28.3227214617096,38,-98.7365242570617
"152",62.8642008195068,69,-222.863202335456
"153",39.4158766948399,29,-67.1350155162622
"154",487.008524218522,522,-2743.27448479266
"155",238.63558089524,374,-1808.99108979407
"156",24.2491409542765,21,-42.7068640817158
"157",196.256599432216,211,-917.701650144773
"158",610.405375175297,724,-4033.41988383067
"159",536.065878687806,517,-2712.89502211693
"160",8.29535418291616,5,-2.28312392255017
"161",1.98308552145877,2,0.613777569620298
"162",548.893908707537,529,-2787.98793057218
"163",759.341114170851,793,-4500.19260988894
"164",132.424177801454,139,-546.731245367402
"165",565.152929749775,602,-3249.77908297042
"166",6.13852088735491,3,0.694769441414183
"167",1.35509220657797,0,1.35509220657797
"168",267.739333190993,239,-1068.273981702
"169",11.7647290199266,8,-7.95611889354258
"170",160.781790256112,159,-646.945858543237
"171",239.231621986518,237,-1058.91981232367
"172",200.814455143302,233,-1034.64040476384
"173",130.373824708145,156,-629.409495469972
"174",204.967613237763,189,-801.051411445581
"175",60.0182216489152,49,-140.619540654068
"176",481.3063523481,542,-2866.35880184991
"177",30.6408052684407,22,-44.6505125065097
"178",427.775655045186,462,-2371.2970310728
"179",68.1489640417665,62,-193.596185284734
"180",45.0332744591188,36,-92.033184903071
"181",248.04097400707,266,-1218.57501676966
"182",21.9568647260178,32,-76.8936899750756
"183",4.22364291956813,1,2.78294491282463
"184",507.353309725884,507,-2650.85495577359
"185",33.4762656007451,45,-124.511385818422
"186",739.108024781175,873,-5027.44466337573
"187",8.76796493895674,10,-12.9430823755162
"188",219.31887144426,207,-896.52015645325
"189",41.7995072690966,35,-88.8514520383237
"190",405.069618533483,434,-2200.69196574368
"191",34.6720936981103,30,-71.7059607180307
"192",347.249838368818,398,-1981.06787906835
"193",55.5262322590744,72,-233.687368233988
"194",140.808044932675,90,-304.457737213109
"195",283.76844096213,309,-1461.51255310722
"196",151.900850754575,159,-646.792402889536
"197",18.2356391529832,14,-22.4116510905292
"198",1.19201701966664,0,1.19201701966664
"199",44.4702625274558,55,-164.244876411358
"200",9.8683626266794,11,-15.3143107763507
"201",669.495039845522,699,-3878.56506584958
"202",163.575805726267,140,-550.042907980032
"203",11.1509435125307,17,-29.8449664302968
"204",17.7454185521042,9,-8.13972780367868
"205",448.015638647901,452,-2311.36668040697
"206",14.1446187706332,31,-67.984743068092
"207",13.3453380703733,20,-38.4780042425694
"208",8.0571299117594,10,-12.8084441157494
"209",258.405714361977,244,-1096.89982183858
"210",13.7129601155032,7,-4.61542954097057
"211",36.4771187019312,35,-89.4068625678066
"212",77.2517525534856,69,-222.696050005009
"213",74.5743843207267,66,-210.004222598033
"214",410.654195757186,425,-2146.89018642601
"215",29.5833093270917,33,-82.1946315037887
"216",17.9709156438999,28,-62.9142146548361
"217",60.9421133960714,113,-403.479349782181
"218",411.686233483949,446,-2273.35039105367
"219",382.325151024069,400,-1996.18341987553
"220",67.133935430971,41,-105.340340639685
"221",60.2641734527031,50,-144.672715983972
"222",267.180847451639,258,-1174.50399873014
"223",267.468017313911,281,-1303.04098205235
"224",29.8014508686517,36,-92.4026039823214
"225",24.9366261096008,36,-90.8515293196321
"226",102.417388423578,119,-448.440335911031
"227",282.040851873002,269,-1235.67111601766
"228",141.930752680192,106,-383.335211156272
"229",5.36204853769592,4,-1.35533583004571
"230",52.1547109813961,79,-260.228235512466
"231",225.055554198067,174,-717.388872395736
"232",3.98132562517306,4,-1.54513371679422
"233",102.028223851176,92,-323.494728256564
"234",78.4650784108508,98,-349.074980739557
"235",83.1412322751409,84,-288.184191178682
"236",135.247319542616,182,-757.845808473804
"237",411.165062854847,423,-2134.86971498103
"238",123.078155820394,93,-324.514063887995
"239",569.576752695294,663,-3637.08766822235
"240",3.02663596589601,3,-0.295719315505647
"241",353.577368519892,285,-1318.83179429338
"242",53.0319919718114,41,-109.774717523953
"243",526.781025140311,549,-2913.68391247808
"244",794.576011115354,843,-4834.81668339503
"245",80.8497835992823,96,-340.839135707834
"246",34.069979918874,32,-78.8393526336007
"247",177.741218814953,213,-925.668786953183
"248",415.517927232403,395,-1966.14474778265
"249",107.820588070348,112,-416.391897839467
"250",435.314097305397,512,-2675.63263334308
"251",245.666230325826,243,-1091.79940972501
"252",208.600169910004,279,-1281.3768307186
"253",178.514509330997,179,-749.541399669395
"254",403.909648218797,381,-1882.54420276321
"255",12.0477875130008,10,-12.8410228289881
"256",410.127490741393,476,-2453.71130790837
"257",72.3665140259044,57,-171.692875673959
"258",343.218715421949,354,-1723.5635205558
"259",107.87426035211,94,-332.136571176045
"260",160.625850455228,130,-499.65425708356
"261",6.13241315396829,5,-2.93552852326679
"262",332.450215553746,430,-2164.34053657416
"263",132.073765273343,118,-444.162784857432
"264",246.964702062734,251,-1135.85589830386
"265",684.515894106903,739,-4140.20217374649
"266",671.377870762535,713,-3969.77593376456
"267",105.331015605729,95,-337.094236882967
"268",615.548406614678,649,-3552.66291234441
"269",544.257271022924,608,-3285.79134129705
"270",187.641852071598,203,-874.968773991048
"271",196.425946510762,203,-875.472009530079
"272",160.010848513905,173,-718.00595107956
"273",367.613379810095,417,-2095.61887560306
"274",155.478819151016,152,-611.590626535304
"275",316.65371870529,316,-1502.81386424081
"276",234.506208429597,310,-1457.31323101217
"277",367.318354690361,380,-1877.04863624281
"278",57.5565935207641,64,-201.820603209169
"279",182.268444261641,178,-744.307096993621
"280",157.856515904898,145,-576.088025615696
"281",233.096117803947,234,-1042.54339075213
"282",431.480263845842,492,-2553.59284748486
"283",196.995578933034,181,-759.260233927424
"284",153.138684498347,165,-677.033066502283
"285",29.7290400150322,20,-38.1134469125429
"286",182.974104708049,171,-707.823828475646
"287",169.684571160547,165,-677.415735053751
"288",253.335881817076,247,-1113.7390206613
"289",180.460915498521,163,-666.407902311225
"290",2.0000616142214,2,0.613705639829168
"291",614.412082314934,590,-3173.78076733614
"292",4.18848625585418,3,-0.108531923763474
"293",26.3796277796818,38,-97.9788696356584
"294",258.818858072153,288,-1341.34612899879
"295",57.8011303012142,64,-201.847402874559
"296",83.868255368871,83,-283.759260502139
"297",34.1484429946925,42,-114.141670662999
"298",215.276601065608,197,-842.992371352521
"299",160.166350138175,165,-677.408788838632
"300",96.5413401150596,84,-287.336250058057
"301",112.904951994163,81,-269.945300895135
"302",226.101492900765,236,-1053.25072687392
"303",226.279454889766,188,-793.013448265556
"304",11.794160113554,10,-12.8818849197899
"305",187.713339322108,218,-953.498350490232
"306",288.1276748944,144,-527.402457546488
"307",240.314332579804,305,-1431.67974199483
"308",179.737678601174,200,-858.562010765071
"309",175.50970209125,185,-780.513747839337
"310",308.5345875281,259,-1176.01040609818
"311",56.8106913941293,46,-129.016637297943
"312",5.10470872301808,1,3.47454533022456
"313",1.36519484251829,0,1.36519484251829
"314",72.2483730696929,75,-248.759862580742
"315",262.602689338677,266,-1219.1881366632
"316",7.24551015571838,5,-2.6563997850896
"317",15.0463554895873,13,-20.1984099326306
"318",278.829267937533,289,-1348.41403138402
"319",92.6738564244264,90,-314.94392041498
"320",6.54688562989483,2,2.78890670945383
"321",31.5664384366619,29,-68.5443015240134
"322",47.7542151030885,90,-300.191845266603
"323",164.996098864094,149,-595.786253861507
"324",17.5846027133714,26,-56.9580127927402
"325",313.732759139145,317,-1508.55490840216
"326",523.551859023365,553,-2938.5798973813
"327",174.650746280459,131,-501.674513716224
"328",28.9272331831537,21,-41.7332198146483
"329",332.576218280685,330,-1583.6905720932
"330",203.568668915577,201,-864.948011942048
"331",391.195590973837,359,-1751.74996168752
"332",41.2478354129277,53,-155.890892325056
"333",47.3262468914989,60,-184.097655758406
"334",10.1743807831721,6,-3.74485645354456
"335",18.6268620877764,10,-10.6191852835772
"336",36.2825737119487,37,-96.5969161180131
"337",11.7362894413294,13,-20.2786247006154
"338",256.352603605926,221,-969.435798266864
"339",7.42561869582843,4,-0.594125333190932
"340",41.8432723196428,30,-70.1746584908045
"341",278.482185920659,349,-1686.16239251655
"342",209.498126839309,228,-1009.0968471551
"343",7.93855905115108,7,-6.56356340244893
"344",469.180134909681,408,-2040.42247037901
"345",205.065426210417,225,-992.683616894456
"346",442.366014862299,499,-2597.61066117328
"347",112.676875257921,95,-336.152924835367
"348",75.183843202827,58,-175.372465494228
"349",687.6239929784,679,-3748.44743821235
"350",654.489680523206,658,-3611.88744789411
"351",74.8638325467757,137,-516.383080390955
"352",172.736217256612,169,-697.912181840804
"353",248.693669905824,232,-1031.06981037323
"354",263.080513222579,244,-1096.59975587552
"355",396.540430433349,424,-2140.15744334005
"356",202.942191677596,216,-944.648780702418
"357",13.6679431482841,21,-41.2481735218554
"358",41.7806509548239,50,-144.841015872364
"359",466.445054802812,472,-2434.06113450172
"360",13.1510324137695,6,-2.30796918279926
"361",122.390101401826,121,-459.282731603028
"362",196.889249194473,169,-695.877144671383
"363",494.424142896093,542,-2867.81526292096
"364",7.28011381790776,8,-8.60105815340719
"365",9.01903666239129,6,-4.17698850676454
"366",133.610190084648,162,-659.367907983131
"367",32.678051842663,38,-99.8166870502729
"368",137.106248335517,168,-689.580786637179
"369",173.12956678017,180,-754.597679139146
"370",706.435297763403,709,-3944.76891837948
"371",16.0796045178785,27,-58.9142905394264
"372",197.306708770695,194,-827.936617805849
"373",382.88122394971,374,-1841.56785904732
"374",203.760469491037,174,-721.387983965198
"375",102.552834927503,91,-318.811574764226
"376",46.0824599884999,52,-153.10002481825
"377",7.96200160996214,9,-10.7101222310925
"378",126.118107049287,81,-265.696617811375
"379",42.4825637279292,44,-122.477560239099
"380",8.09783831303974,3,1.82304685965701
"381",348.425634205386,336,-1618.32510504925
"382",169.792646395537,179,-749.296809427652
"383",153.369066068707,194,-823.003293300639
"384",170.856476744868,192,-816.181709520199
"385",142.783584508432,139,-546.841297845189
"386",7.59926219404301,8,-8.62514710874547
"387",322.421781267822,359,-1751.11216268515
"388",69.8547385268643,56,-167.944665105774
"389",101.277426437882,98,-351.273201237164
"390",639.044563239229,640,-3495.33891898439
"391",236.497218856419,207,-894.951625935582
"392",84.0340636614511,81,-274.894937488696
"393",60.4220227307276,80,-267.686269527841
"394",74.0998269153881,86,-296.165707981427
"395",147.847295653418,219,-946.316114487384
"396",307.468930594658,331,-1588.6228777791
"397",79.8277243427403,114,-419.477554490675
"398",131.77964641172,125,-478.361751377159
"399",357.848016371087,347,-1682.54958489029
"400",101.347101182961,151,-596.054140654408
"401",92.4141992228827,122,-459.792038623456
"402",166.295164886287,167,-687.703475072374
"403",201.744789489391,219,-960.488972684482
"404",276.799858198322,272,-1252.73630331719
"405",63.6124556242157,68,-218.778576389501
"406",5.87745531515389,1,4.10633141644677
"407",9.2779600755712,8,-8.54317354996093
"408",110.029791564503,106,-388.249831557519
"409",9.48612182085831,18,-31.0108158309784
"410",73.7355119477657,93,-326.209549133502
"411",215.677797609012,239,-1068.65696468412
"412",185.451896721654,175,-728.537321300411
"413",340.010322402135,361,-1764.25000535105
"414",345.432113715376,300,-1408.00672733242
"415",77.6908454333064,68,-218.295299877494
"416",70.5669190422136,79,-265.701436762256
"417",56.4680463201977,14,-0.00340264818031244
"418",64.945491782125,71,-231.376439656164
"419",738.147636567435,761,-4287.60583643508
"420",34.5719033295693,44,-121.321914296376
"421",308.192708706314,299,-1405.2941455098
"422",135.601638368157,142,-561.57880863864
"423",245.500493878577,261,-1190.86053440944
"424",76.9996992709662,58,-174.940788672937
"425",1.32152078669494,0,1.32152078669494
"426",250.196074723394,262,-1196.6320915274
"427",21.7202637001833,19,-36.7664033816213
"428",89.9997957082719,94,-332.98209993117
"429",9.89694878445579,10,-13.0253162760015
"430",47.6584546408492,39,-103.039887172181
"431",58.7387393075065,45,-124.550736540605
"432",380.848967743962,432,-2186.26907918715
"433",158.639637344889,149,-596.289007184418
"434",10.3332880633888,14,-22.3618994244421
"435",268.509749073535,331,-1582.73592163632
"436",3.49645584680677,0,3.49645584680677
"437",165.196539852786,188,-794.94501229251
"438",178.259469052905,181,-759.907003563277
"439",30.1441217806747,54,-153.779334890214
"440",220.533892566525,187,-788.527717524251
"441",5.0817785230917,2,1.8304559165128
"442",373.715020187212,445,-2262.23960015219
"443",3.21942468791247,3,-0.288183337816713
"444",106.449437078983,117,-439.667964995355
"445",79.590990537666,68,-218.03827081495
"446",20.9017174768262,20,-39.894909153558
"447",39.0453907486886,35,-89.219978466316
"448",447.429485242984,455,-2329.67163719933
"449",9.29672776915669,1,7.06706528369104
"450",220.533892566525,187,-788.527717524251
"451",24.885751160582,13,-16.9000890021145
"452",114.050056218879,113,-421.189974688943
"453",696.502684655105,688,-3807.19460896695
"454",115.636693282759,98,-349.907732254946
"455",224.341039894108,214,-934.076782326651
"456",444.325676442546,547,-2890.49143963768
"457",6.85855678528489,4,-0.843431368518185
"458",96.06422042517,89,-310.222286395932
"459",41.3162321579751,52,-152.189051408955
"460",297.359076894876,284,-1320.00400285343
"461",136.682246482976,180,-748.49634889101
"462",186.357108344108,187,-791.216203706313
"463",13.0789895554314,15,-25.486116823537
"464",174.907731281372,181,-759.823072614075
"465",486.557980542878,433,-2192.56719925721
"466",199.928067161893,235,-1045.09197768887
"467",12.3004376793409,12,-17.8151804658376
"468",7.23398513216426,11,-14.5327057286524
"469",511.676979643057,527,-2775.58750898278
"470",206.155751517649,200,-859.570640169753
"471",440.894470062413,420,-2116.40386089565
"472",109.835442589994,96,-341.266951257796
"473",75.2767540111256,61,-188.314699892724
"474",24.8875886154425,18,-32.9710575249996
"475",449.429808523721,441,-2244.18923351155
"476",13.7884423863577,32,-70.1741410703543
"477",102.853111814147,89,-309.510754748554
"478",633.732856451192,556,-2953.37203553646
"479",745.527288730807,830,-4744.16885392281
"480",13.5351583355989,15,-25.5442009828806
"481",117.244209217608,132,-511.637981128135
"482",97.8630661573174,139,-539.253055068207
"483",25.4193792067524,20,-39.2908576735186
"484",67.3422246720432,86,-294.699495993567
"485",429.208031664829,398,-1983.44477436253
"486",285.67952418403,302,-1422.09140841014
"487",33.4962090081006,40,-106.961081731508
"488",178.070790166312,170,-702.900008528825
"489",71.2470561767442,50,-142.060618897134
"490",442.366014862299,499,-2597.61066117328
"491",682.919833110848,886,-5099.45061242121
"492",129.054467475723,98,-347.248517811021
"493",411.915611488409,367,-1797.72477870349
"494",96.4651482911174,118,-442.698302398688
"495",332.847197847251,363,-1775.34191967533
"496",168.811860649248,178,-744.111841618919
"497",37.9438147730508,47,-132.953191054823
"498",229.156886191659,224,-988.150250790046
"499",69.4966046198374,77,-257.081793448123
"500",172.250833690212,184,-775.156288288313
"501",420.30872513187,449,-2292.095560858
"502",25.4752636777835,21,-42.5166028418837
"503",423.013121302624,420,-2116.89622193849
"504",256.698813153432,251,-1135.82495640829
"505",99.5338783088877,75,-245.503477070785
"506",154.938752247197,168,-692.290269614835
"507",5.11615790784205,7,-6.31066833326327
"508",114.848606921325,113,-421.17986542362
"509",56.8620017814782,66,-209.819400747556
"510",14.1235612784934,16,-28.2419493687857
"511",3.69795733737107,3,-0.225384451295208
"512",251.867379774464,224,-986.606820152667
"513",255.682705255231,258,-1174.65310347772
"514",76.5654919319275,97,-344.23471646027
"515",309.032513698849,306,-1445.40211336987
"516",345.232476107017,321,-1530.76151277136
"517",610.405375175297,724,-4033.41988383067
"518",297.606651786362,316,-1502.25750692245
"519",215.824045395704,223,-982.681308651564
"520",677.401646504872,724,-4041.82175810273
"521",141.275522153697,138,-541.922739575823
"522",13.9562922317649,13,-20.3108037821998
"523",2.99588905535821,2,0.80140698726324
"524",277.299045447862,263,-1202.10133676297
"525",335.585464070754,372,-1827.92065359709
"526",226.342135985494,219,-961.086317006962
"527",292.109724929599,280,-1297.48653562792
"528",205.766820894821,217,-950.136538191773
"529",336.777167303036,329,-1577.81250192881
"530",39.3823130661186,50,-144.283527362066
"531",43.4996650832964,18,-24.4098932156514
"532",37.8245809105403,35,-89.3289903865945
"533",84.2944547608998,90,-314.793992710987
"534",258.863717513047,288,-1341.35118245673
"535",156.373624099442,133,-515.57538251372
"536",6.12844937131747,3,0.689624089582613
"537",91.6215633713864,74,-242.685768873694
"538",162.221275714537,129,-494.254732335405
"539",302.098158585281,378,-1856.56609476594
"540",220.285511652639,184,-772.380593624664
"541",260.509283411102,277,-1280.34158038345
"542",41.5885028647789,41,-111.252271115896
"543",315.463785341543,302,-1422.25746956579
"544",73.4102157537738,59,-180.057507449644
"545",10.2535019737019,11,-15.3503103615446
"546",2.08635825687254,0,2.08635825687254
"547",70.1388745934332,89,-308.153596156454
"548",229.118939195781,223,-982.716860413857
"549",202.898651710547,176,-732.137710191518
"550",215.640544071333,256,-1160.00435157901
"551",786.247062882799,804,-4574.23887933123
"552",19.7410183918017,18,-33.9475568210844
"553",26.6448046072999,26,-58.7026441386723
"554",237.750203666443,201,-861.965128504888
"555",215.552109880244,201,-864.461630709606
"556",264.285143645897,267,-1224.78149518059
"557",168.224768889787,150,-600.570380398814
"558",364.338536940137,335,-1611.5194295132
"559",206.565976252539,248,-1115.42774877043
"560",308.578264209396,282,-1307.83882789266
"561",81.034588194972,93,-327.688887085098
"562",57.671712398157,62,-193.723829216466
"563",136.789448875746,178,-738.693382716306
"564",35.8497886047294,35,-89.4270298581498
"565",276.042160491975,220,-960.479633588551
"566",427.616084745875,371,-1819.98568511781
"567",189.87452341229,172,-712.499990143387
"568",4.39293613755271,3,-0.0470573451508525
"569",222.286238438353,235,-1047.6457512796
"570",615.357180951825,637,-3475.58605440659
"571",57.6900257320682,53,-157.229441866312
"572",236.716110083285,189,-796.520727665849
"573",110.553673230871,127,-487.044970739505
"574",24.412122530784,28,-65.0501128199446
"575",118.758262637921,126,-483.155079958054
"576",109.979206381368,99,-355.349633806284
"577",546.264276456539,513,-2687.22750173132
"578",132.879464147551,154,-620.094670487123
"579",11.1159183012058,9,-10.5594851585548
"580",149.332271556073,131,-506.476500646315
"581",132.9284890677,117,-439.179433902707
"582",43.2296240813173,28,-62.2331039987378
"583",332.576218280685,330,-1583.6905720932
"584",179.261493535769,144,-567.932272514006
"585",35.5857005223858,47,-132.295662140632
"586",189.911146971783,185,-780.701771351752
"587",3.14021683814518,0,3.14021683814518
"588",184.250494953165,182,-765.115416609778
"589",39.8493789101215,43,-118.610214325001
"590",4.43537685392744,3,-0.033460900629251
"591",258.09880692779,243,-1091.36341673151
"592",6.81356142548395,4,-0.862098388230288
"593",280.9710439597,286,-1331.56891867886
"594",213.935599239216,260,-1181.13990897584
"595",200.015179950697,195,-833.171506416453
"596",8.40301031005215,8,-8.6257097851022
"597",224.960500776711,239,-1069.44553471416
"598",19.3461456229733,23,-48.7911981385582
"599",58.5513722298418,90,-307.740035169372
"600",253.302570770766,250,-1130.34360574695
"601",53.7630644058666,66,-209.219657542514
"602",53.0979472247706,47,-133.5925514104
"603",62.9344786371097,54,-160.738606195162
"604",438.136513325242,466,-2396.32271648555
"605",212.17337428647,224,-987.885064300362
"606",346.361871341118,337,-1624.24027017146
"607",10.473788381338,8,-8.31721795038589
"608",655.588026400273,642,-3508.12389196788
"609",66.8169239425388,61,-189.502416511599
"610",127.794446910535,55,-138.978823017197
"611",316.413319756259,285,-1324.34574010497
"612",322.720068935458,321,-1531.62800845268
"613",174.529186335041,200,-857.889210583146
"614",448.576543390759,369,-1804.56673020781
"615",5.41596938391501,5,-3.03079002957474
"616",436.017797302498,403,-2013.28847669039
"617",23.8189774362173,23,-49.1021231507388
"618",105.56457642351,128,-490.828750227511
"619",81.5527311179092,84,-288.152253645277
"620",175.283984804873,203,-873.496723275643
"621",3.37876421444715,3,-0.273765862392617
"622",431.796113835691,511,-2668.92813392509
"623",3.49655704654558,2,0.992999479831498
"624",76.0748696437079,97,-344.101774635335
"625",275.595985383327,237,-1056.09184003032
"626",165.770710197703,192,-815.465559177593
"627",126.526282809944,98,-347.837822661896
"628",156.373624099442,133,-515.57538251372
"629",10.4677046259508,16,-27.105011652669
"630",385.161183433707,400,-1996.30357854399
"631",263.891929436007,249,-1124.41744618771
"632",1.34320960803798,2,0.753085648335601
"633",248.358216710778,230,-1020.06237231787
"634",29.9852892712892,18,-31.22743499664
"635",8.53853563409051,12,-17.1965386260647
"636",28.9225675562734,35,-88.8392085577712
"637",521.1712881915,457,-2337.85670322868
"638",265.224802364157,308,-1453.59315300793
"639",361.028462836453,447,-2271.33522660581
"640",183.083057796524,256,-1150.66156111296
"641",162.322249794009,141,-555.309031554135
"642",658.052090272227,666,-3663.81111549223
"643",72.6411632662777,73,-240.202654359118
"644",9.21462817986794,9,-10.7725019879001
"645",34.5890716052001,62,-185.110270916744
"646",52.0639351406117,56,-169.274524034686
"647",561.824841128295,493,-2559.45189331868
"648",292.114051752082,278,-1286.13206759569
"649",152.923249503166,109,-395.339791751117
"650",6.14377697023978,8,-8.37974058791856
"651",4.36328952895032,5,-3.00284173105817
"652",465.206474169436,482,-2495.46953050889
"653",174.738529349479,191,-811.450001725636
"654",227.881561150575,198,-847.02599186794
"655",122.358015857215,104,-377.564919710439
"656",174.452299640051,194,-826.908062216504
"657",320.785564268399,312,-1479.69557298636
"658",7.43354319877642,4,-0.590467290898253
"659",228.892063454124,226,-999.02256170716
"660",174.421181990827,217,-945.618450430962
"661",142.059100382874,129,-497.296268662389
"662",91.3215078220941,91,-319.487648475149
"663",4.01556666268398,8,-7.10586112811105
"664",21.5070445225116,32,-76.6811325551587
"665",9.09676924449383,17,-28.437859236439
"666",327.454902940531,384,-1896.42362940458
"667",319.566138070696,314,-1491.260638725
"668",635.342421988852,550,-2914.44783343888
